,,,,
,メディアグロースさんMTG議事録 8/24,,,
,,,,
,※下記内容はPDF資料の補足が基本なので、資料とセットでご確認を,,,
,,,,
,1.プライバシーポリシーページをインデックスさせる,,,
,https://appmedia.jp/privacy,,,→ 8/28 (対応済み)
,上野からエンジニアチームに依頼,,,
,,,,
,2.コンテンツ制作ポリシーへのリンクを共通部分に追加,,,
,こちらも上野の方で内容調整後に追加へ,,,
,,,,
,,,,
,3.内部リンクの設置方法改善,,,
,※今月はモンストを注力タイトルとして依頼したため、モンストに関してアドバイスをいただいている形,,,
,とはいえ汎用的な内容なので、活かせる部分は全タイトルに活かしたい,,,
,,,,
,現状のGoogleの検索評価アルゴリズムでは「リーズナブルサーファーモデル」が採用されている,,,
,,,,
,リーズナブルサーファーモデル=,,リンクの重要度に応じてページ内の各リンクに対して渡すページランクの割合を変える,
,,,,
,即ち、サイト上部などの流入に繋がりやすい位置に置いてあるリンクは実際に流入が多いことで、流入先のページランクが上がりやすい,,,
,サイト下部などに設置したリンクは流入確率(CTR)が低くなることで、逆にリンク先の記事のページランクが下がりやすくなるとのこと,,,
,,,,
,PDF資料内の画像参照：サイト上部に置いている記事は流入などによって「20」のページ評価が渡され、最下部に置いているリンクは「7」の評価しか渡されない,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,それを踏まえて、例えば検索ボリュームが多い「モンスト 最強」など、SEO上での上位表示を狙いたい記事を、各記事最上部のピックアップ枠などに固定で入れても良いのではとのこと。,,,
,勿論、ゲームの最新情報などを入れるのも効果的。なので、「最新の更新情報+最強記事などSEO強化狙いたい記事」などがオススメだそう,,,
,,,,
,例えば競合サイトのティアキン とかは、祠攻略マップとか装備とかの検索ボリューム多い記事を最上部に載せている(PDF参照),,,
,そして後述の5などでも言及されているが、「ライター側で検索ボリュームが多いワードが認識できていないのでは。かなり漏れがあるように感じられる」という指摘があった,,,
,,,,
,,,,
,4.モンスト最強ランキング(モンスト 最強)のコンテンツ改善,,,
,例えば、メディアグロースさん視点でモンスト最強記事でさらに上位表示狙うとしたら何を変えるのかという視点,,,
,ちなみに、メディアグロースさんはモンスト全く知らないので、ピントがずれていたら申し訳ないとのこと。ただエッセンスが理解できれば十分,,,
,,,,
,titleタグ、h1タグの改善,,,
,モンストに関する検索ボリュームを調べると、現状「モンスト 評価」がかなり多く、AppMedia記事では同クエリから最強記事への流入が多いため、例えばタイトルタグとh1タグに「新キャラ評価」などと加えることで,,,
,検索順位上がり、「モンスト 評価」クエリからの流入を多く拾えるようになり、最強記事のページランクも上げられる可能性があるとのこと,,,
,,,,
,"ちなみに上野は「僕もモンストやってるんですけど、""モンスト 評価""とかであんまり検索しないんですよね。そんな需要あるんですね」などと宣ったところ、",,,
,「コアユーザーの人が想像もしないワードが多くの検索ボリュームを獲得しているケースは結構多い。検索してくるのはゲーム始めたばかりの素人とかが想像以上に多いので。その人達を拾っていくことでSEO上でも評価を上げられる」とのことでした。,,,
,,,,
,「属性全体での強さランキング」を追加 ※今強い属性のランキング,,,
,「最強・汎用性の高いアビリティランキング」を追加,,,
,,,,
,この辺りは「競合に無いコンテンツを入れるとしたら」という観点で具体例を出して下さったもの。特に近年、Googleは独自性のあるコンテンツをかなり高く評価しているため,,,
,,,,
,この二つのランキングをそのまま入れろという話ではなく、最強ランキングという一つのページに、他社に無いコンテンツをどんどん加えて情報量増やしてSEO上の評価を上げていけると良いとのこと,,,
,尚、これらのランキングなどは単体のページで運用できそうなら、一部を最強ランキング記事に入れつつ「詳細はこちら」などの形で内部リンク貼って飛ばすのも良いとのこと(最強記事本体と内容が完全重複しないことが前提),,,
,,,,
,そして最強ランキングのページ構成案の具体例も出してくださっているので、PDF資料を参照,,,
,,,,
,,,,
,5.検索ボリュームが大きいキーワードに対応するページ作成が漏れている,,,
,,,,
